lambda_mic,tau
14.369999999999864,0.26172387960126786
14.379999999999864,0.26210478343860877
14.389999999999864,0.2624856872759496
14.399999999999864,0.2628665911132905
14.409999999999863,0.26324749495063143
14.419999999999863,0.26362839878797234
14.429999999999863,0.26400930262531325
14.439999999999863,0.2643902064626541
14.449999999999863,0.264771110299995
14.459999999999862,0.26515201413733586
14.469999999999862,0.26553291797467676
14.479999999999862,0.26591382181201767
14.489999999999862,0.2662947256493586
14.499999999999861,0.2666756294866995
14.509999999999861,0.26705653332404033
14.519999999999861,0.26743743716138124
14.52999999999986,0.26781834099872215
14.53999999999986,0.268199244836063
14.54999999999986,0.26858014867340396
14.55999999999986,0.2689610525107448
14.56999999999986,0.2693419563480857
14.57999999999986,0.2697228601854266
14.58999999999986,0.2701037640227675
14.59999999999986,0.2704846678601084
14.609999999999859,0.2708655716974493
14.619999999999859,0.27124647553479014
14.629999999999859,0.2716273793721311
14.639999999999858,0.27200828320947196
14.649999999999858,0.27238918704681286
14.659999999999858,0.27277330073256456
14.669999999999858,0.27316822137519375
14.679999999999858,0.27356314201782295
14.689999999999857,0.2739580626604521
14.699999999999857,0.2743529833030813
14.709999999999857,0.27474790394571047
14.719999999999857,0.2751428245883396
14.729999999999857,0.27553774523096886
14.739999999999856,0.275932665873598
14.749999999999856,0.2763275865162272
14.759999999999856,0.2767225071588564
14.769999999999856,0.2771174278014855
14.779999999999855,0.2775123484441147
14.789999999999855,0.2779072690867439
14.799999999999855,0.27830218972937304
14.809999999999855,0.27869711037200223
14.819999999999855,0.2790920310146314
14.829999999999854,0.2794869516572606
14.839999999999854,0.2798818722998898
14.849999999999854,0.28027679294251895
14.859999999999854,0.28067171358514814
14.869999999999854,0.28106663422777733
14.879999999999853,0.28146155487040647
14.889999999999853,0.28185647551303566
14.899999999999853,0.28225139615566486
14.909999999999853,0.28264631679829405
14.919999999999852,0.28304123744092324
14.929999999999852,0.2834361580835524
14.939999999999852,0.2838310787261816
14.949999999999852,0.28422599936881077
14.959999999999852,0.28462092001143996
14.969999999999851,0.2850158406540691
14.979999999999851,0.2854107612966983
14.989999999999851,0.2858056819393275
14.99999999999985,0.2862006025819566
15.00999999999985,0.2865955232245858
15.01999999999985,0.286990443867215
15.02999999999985,0.2873853645098442
15.03999999999985,0.2877802851524734
15.04999999999985,0.28817520579510253
15.05999999999985,0.2885701264377317
15.06999999999985,0.2889650470803609
15.079999999999849,0.28935996772299005
15.089999999999849,0.28975488836561925
15.099999999999849,0.29014980900824844
15.109999999999848,0.2905447296508776
15.119999999999848,0.2909396502935068
15.129999999999848,0.29150352470680635
15.139999999999848,0.2924735092387451
15.149999999999848,0.29344349377068385
15.159999999999847,0.29441347830262266
15.169999999999847,0.2953834628345614
15.179999999999847,0.29635344736650016
15.189999999999847,0.2973234318984389
15.199999999999847,0.29829341643037766
15.209999999999846,0.2992634009623164
15.219999999999846,0.30023338549425516
15.229999999999846,0.3012033700261939
15.239999999999846,0.30217335455813266
15.249999999999845,0.30314333909007146
15.259999999999845,0.3041133236220102
15.269999999999845,0.30508330815394896
15.279999999999845,0.3060532926858877
15.289999999999845,0.30702327721782646
15.299999999999844,0.3079932617497652
15.309999999999844,0.30896324628170396
15.319999999999844,0.30993323081364277
15.329999999999844,0.3109032153455815
15.339999999999844,0.31187319987752027
15.349999999999843,0.312843184409459
15.359999999999843,0.31381316894139777
15.369999999999843,0.3147831534733365
15.379999999999843,0.31575313800527527
15.389999999999842,0.316723122537214
15.399999999999842,0.31769310706915277
15.409999999999842,0.3186630916010916
15.419999999999842,0.3196330761330303
15.429999999999842,0.3206030606649691
15.439999999999841,0.3215730451969078
15.449999999999841,0.3225430297288466
15.459999999999841,0.3235130142607853
15.46999999999984,0.3244829987927241
15.47999999999984,0.3254529833246628
15.48999999999984,0.3264229678566016
15.49999999999984,0.3273929523885404
15.50999999999984,0.32836293692047913
15.51999999999984,0.3293329214524179
15.52999999999984,0.33030290598435663
15.53999999999984,0.3312728905162954
15.549999999999839,0.3322428750482342
15.559999999999839,0.3332128595801729
15.569999999999839,0.3341828441121117
15.579999999999838,0.3351528286440504
15.589999999999838,0.3361228131759892
15.599999999999838,0.3370927977079279
15.609999999999838,0.3380627822398667
15.619999999999838,0.3390327667718054
15.629999999999837,0.3400027513037442
15.639999999999837,0.340972735835683
15.649999999999837,0.3419427203676217
15.659999999999837,0.3429127048995605
15.669999999999837,0.3438826894314992
15.679999999999836,0.344852673963438
15.689999999999836,0.3458226584953768
15.699999999999836,0.3467926430273155
15.709999999999836,0.3477626275592542
15.719999999999835,0.348732612091193
15.729999999999835,0.3497025966231318
15.739999999999835,0.3506725811550705
15.749999999999835,0.3516425656870093
15.759999999999835,0.35271370004343117
15.769999999999834,0.35381767559998945
15.779999999999834,0.35492165115654783
15.789999999999834,0.3560256267131062
15.799999999999834,0.3571296022696646
15.809999999999834,0.358233577826223
15.819999999999833,0.3593375533827813
15.829999999999833,0.3604415289393397
15.839999999999833,0.361545504495898
15.849999999999833,0.3626494800524564
15.859999999999832,0.36375345560901473
15.869999999999832,0.36485743116557307
15.879999999999832,0.36596140672213145
15.889999999999832,0.36706538227868984
15.899999999999832,0.3681693578352481
15.909999999999831,0.3692733333918065
15.919999999999831,0.3703773089483649
15.929999999999831,0.3714812845049233
15.93999999999983,0.3725852600614816
15.94999999999983,0.37368923561803996
15.95999999999983,0.37479321117459835
15.96999999999983,0.3758971867311567
15.97999999999983,0.3770011622877151
15.98999999999983,0.3781051378442734
15.99999999999983,0.37920911340083174
16.009999999999827,0.3803130889573899
16.01999999999983,0.3814170645139485
16.02999999999983,0.382521040070507
16.03999999999983,0.3836250156270652
16.049999999999827,0.38472899118362336
16.059999999999828,0.38583296674018197
16.06999999999983,0.38693694229674047
16.079999999999828,0.38804091785329864
16.089999999999826,0.38914489340985675
16.099999999999827,0.39024886896641536
16.10999999999983,0.3913528445229739
16.119999999999827,0.39245682007953203
16.129999999999825,0.3935607956360903
16.139999999999826,0.39469169632003603
16.149999999999828,0.3958453034478168
16.159999999999826,0.3969989105755972
16.169999999999824,0.3981525177033777
16.179999999999826,0.39930612483115846
16.189999999999827,0.40045973195893925
16.199999999999825,0.40161333908671965
16.209999999999823,0.4027669462145001
16.219999999999825,0.4039205533422809
16.229999999999826,0.4050741604700617
16.239999999999824,0.40622776759784207
16.249999999999822,0.4073813747256225
16.259999999999824,0.4085349818534033
16.269999999999825,0.40968858898118415
16.279999999999824,0.4108421961089645
16.28999999999982,0.41199580323674495
16.299999999999823,0.41314941036452574
16.309999999999825,0.4143030174923066
16.319999999999823,0.4154566246200869
16.32999999999982,0.4166102317478674
16.339999999999822,0.4177638388756482
16.349999999999824,0.418917446003429
16.359999999999822,0.42007105313120946
16.36999999999982,0.4212246602589898
16.37999999999982,0.42237826738677064
16.389999999999823,0.4235318745145515
16.39999999999982,0.4246854816423319
16.40999999999982,0.4258390887701123
16.41999999999982,0.4269926958978931
16.429999999999822,0.4281463030256739
16.43999999999982,0.4292999101534543
16.449999999999818,0.43045351728123477
16.45999999999982,0.43160712440901555
16.46999999999982,0.43276073153679634
16.47999999999982,0.43391433866457674
16.489999999999817,0.4350679457923572
16.49999999999982,0.436221552920138
16.50999999999982,0.43737516004791877
16.51999999999982,0.43852876717569916
16.529999999999816,0.4396823743034796
16.539999999999818,0.4408359814312604
16.54999999999982,0.4419895885590412
16.559999999999818,0.4431431956868216
16.569999999999816,0.44427268841225515
16.579999999999817,0.44522863650437555
16.58999999999982,0.44618458459649596
16.599999999999817,0.447140532688616
16.609999999999815,0.4480964807807361
16.619999999999816,0.4490524288728565
16.629999999999818,0.4500083769649769
16.639999999999816,0.45096432505709694
16.649999999999814,0.451920273149217
16.659999999999815,0.4528762212413374
16.669999999999817,0.4538321693334578
16.679999999999815,0.45478811742557795
16.689999999999813,0.45574406551769797
16.699999999999815,0.4567000136098184
16.709999999999816,0.4576559617019388
16.719999999999814,0.45861190979405886
16.729999999999812,0.459567857886179
16.739999999999814,0.4605238059782994
16.749999999999815,0.4614797540704198
16.759999999999813,0.4624357021625398
16.76999999999981,0.46339165025465995
16.779999999999813,0.46434759834678035
16.789999999999814,0.46530354643890076
16.799999999999812,0.4662594945310208
16.80999999999981,0.46721544262314085
16.819999999999812,0.46817139071526126
16.829999999999814,0.46912733880738167
16.83999999999981,0.4700832868995018
16.84999999999981,0.4710392349916218
16.85999999999981,0.4719951830837422
16.869999999999813,0.4729511311758626
16.87999999999981,0.4739070792679827
16.88999999999981,0.47486302736010283
16.89999999999981,0.47581897545222324
16.909999999999812,0.47677492354434364
16.91999999999981,0.47773087163646366
16.929999999999808,0.47868681972858373
16.93999999999981,0.47964276782070414
16.94999999999981,0.48059871591282455
16.95999999999981,0.4815546640049446
16.969999999999807,0.4825106120970647
16.97999999999981,0.4834665601891851
16.98999999999981,0.4844225082813055
16.999999999999808,0.4853784563734255
17.009999999999806,0.48633440446554566
17.019999999999808,0.48729035255766606
17.02999999999981,0.48824630064978647
17.039999999999807,0.4891661957079437
17.049999999999805,0.48995600078639556
17.059999999999807,0.4907458058648477
17.06999999999981,0.4915356109432998
17.079999999999806,0.4923254160217516
17.089999999999804,0.4931152211002035
17.099999999999806,0.4939050261786556
17.109999999999808,0.4946948312571077
17.119999999999806,0.4954846363355596
17.129999999999804,0.4962744414140114
17.139999999999805,0.4970642464924635
17.149999999999807,0.4978540515709156
17.159999999999805,0.4986438566493675
17.169999999999803,0.4994336617278193
17.179999999999804,0.5002234668062714
17.189999999999806,0.5010132718847236
17.199999999999804,0.5018030769631754
17.209999999999802,0.5025928820416272
17.219999999999803,0.5033826871200793
17.229999999999805,0.5041724921985314
17.239999999999803,0.5049622972769833
17.2499999999998,0.5057521023554351
17.259999999999803,0.5065419074338873
17.269999999999804,0.5073317125123393
17.279999999999802,0.5081215175907912
17.2899999999998,0.508911322669243
17.2999999999998,0.5097011277476952
17.309999999999803,0.5104909328261473
17.3199999999998,0.5112807379045992
17.3299999999998,0.5120705429830509
17.3399999999998,0.5128603480615032
17.349999999999802,0.5136501531399552
17.3599999999998,0.514439958218407
17.3699999999998,0.5152297632968589
17.3799999999998,0.516019568375311
17.3899999999998,0.5168093734537631
17.3999999999998,0.5175991785322149
17.409999999999798,0.5183889836106668
17.4199999999998,0.5191787886891189
17.4299999999998,0.519968593767571
17.4399999999998,0.5207583988460228
17.449999999999797,0.5215482039244748
17.4599999999998,0.5223380090029268
17.4699999999998,0.523127814081379
17.479999999999798,0.523722986405663
17.489999999999796,0.5242626208489313
17.499999999999797,0.5248022552921998
17.5099999999998,0.5253418897354682
17.519999999999797,0.5258815241787366
17.529999999999795,0.5264211586220049
17.539999999999797,0.5269607930652733
17.549999999999798,0.5275004275085419
17.559999999999796,0.5280400619518101
17.569999999999794,0.5285796963950784
17.579999999999796,0.5291193308383468
17.589999999999797,0.5296589652816154
17.599999999999795,0.5301985997248837
17.609999999999793,0.530738234168152
17.619999999999795,0.5312778686114205
17.629999999999797,0.531817503054689
17.639999999999795,0.5323571374979573
17.649999999999793,0.5328967719412255
17.659999999999794,0.5334364063844941
17.669999999999796,0.5339760408277625
17.679999999999794,0.5345156752710308
17.68999999999979,0.5350553097142992
17.699999999999793,0.5355949441575676
17.709999999999795,0.5361345786008361
17.719999999999793,0.5366742130441043
17.72999999999979,0.5372138474873727
17.739999999999792,0.5377534819306412
17.749999999999794,0.5382931163739096
17.759999999999792,0.538832750817178
17.76999999999979,0.5393723852604463
17.77999999999979,0.5399120197037148
17.789999999999793,0.5404516541469833
17.79999999999979,0.5409912885902516
17.80999999999979,0.5415309230335198
17.81999999999979,0.5420705574767883
17.829999999999792,0.5426101919200568
17.83999999999979,0.5431498263633251
17.84999999999979,0.5436894608065934
17.85999999999979,0.5442290952498618
17.86999999999979,0.5447687296931304
17.87999999999979,0.5453083641363987
17.889999999999787,0.5458479985796669
17.89999999999979,0.5463876330229355
17.90999999999979,0.5469272674662039
17.91999999999979,0.5474669019094722
17.929999999999787,0.5480065363527405
17.939999999999788,0.548546170796009
17.94999999999979,0.5490858052392775
17.959999999999788,0.5496254396825457
17.969999999999786,0.5501650741258142
17.979999999999787,0.5507047085690826
17.98999999999979,0.5512443430123511
17.999999999999787,0.5517839774556194
18.009999999999785,0.5523236118988877
18.019999999999786,0.5525006709422934
18.029999999999788,0.5526367712732954
18.039999999999786,0.5527728716042972
18.049999999999784,0.5529089719352991
18.059999999999786,0.5530450722663011
18.069999999999787,0.553181172597303
18.079999999999785,0.5533172729283049
18.089999999999783,0.5534533732593068
18.099999999999785,0.5535894735903089
18.109999999999786,0.5537255739213107
18.119999999999784,0.5538616742523126
18.129999999999782,0.5539977745833146
18.139999999999784,0.5541338749143165
18.149999999999785,0.5542699752453184
18.159999999999783,0.5544060755763204
18.16999999999978,0.5545421759073222
18.179999999999783,0.5546782762383242
18.189999999999785,0.5548143765693262
18.199999999999783,0.5549504769003281
18.20999999999978,0.55508657723133
18.219999999999782,0.555222677562332
18.229999999999784,0.5553587778933339
18.23999999999978,0.5554948782243359
18.24999999999978,0.5556309785553377
18.25999999999978,0.5557670788863397
18.269999999999783,0.5559031792173417
18.27999999999978,0.5560392795483435
18.28999999999978,0.5561753798793455
18.29999999999978,0.5563114802103475
18.309999999999782,0.5564475805413494
18.31999999999978,0.5565836808723513
18.329999999999778,0.5567197812033532
18.33999999999978,0.5568558815343552
18.34999999999978,0.5569919818653571
18.35999999999978,0.557128082196359
18.369999999999777,0.557264182527361
18.37999999999978,0.5574002828583628
18.38999999999978,0.5575363831893648
18.39999999999978,0.5576724835203668
18.409999999999776,0.5578085838513687
18.419999999999778,0.5579446841823705
18.42999999999978,0.5580807845133726
18.439999999999777,0.5582168848443745
18.449999999999775,0.5583529851753763
18.459999999999777,0.5584890855063783
18.46999999999978,0.5586251858373803
18.479999999999777,0.5587612861683822
18.489999999999775,0.5588973864993841
18.499999999999776,0.559033486830386
18.509999999999778,0.559169587161388
18.519999999999776,0.55930568749239
18.529999999999774,0.5594417878233918
18.539999999999775,0.5595778881543938
18.549999999999777,0.5597139884853958
18.559999999999775,0.5598500888163976
18.569999999999773,0.5599861891473995
18.579999999999774,0.5601222894784015
18.589999999999776,0.5602583898094035
18.599999999999774,0.5603944901404053
18.609999999999772,0.5601503901476177
18.619999999999774,0.559797298090816
18.629999999999775,0.5594442060340145
18.639999999999773,0.5590911139772131
18.64999999999977,0.5587380219204117
18.659999999999773,0.5583849298636102
18.669999999999774,0.5580318378068087
18.679999999999772,0.5576787457500072
18.68999999999977,0.5573256536932057
18.699999999999772,0.5569725616364042
18.709999999999773,0.5566194695796027
18.71999999999977,0.5562663775228013
18.72999999999977,0.5559132854659998
18.73999999999977,0.5555601934091983
18.749999999999773,0.5552071013523967
18.75999999999977,0.5548540092955953
18.76999999999977,0.5545009172387939
18.77999999999977,0.5541478251819923
18.78999999999977,0.5537947331251908
18.79999999999977,0.5534416410683893
18.809999999999768,0.553088549011588
18.81999999999977,0.5527354569547864
18.82999999999977,0.5523823648979849
18.83999999999977,0.5520292728411834
18.849999999999767,0.5516761807843821
18.85999999999977,0.5513230887275805
18.86999999999977,0.550969996670779
18.879999999999768,0.5506169046139776
18.889999999999766,0.5502638125571762
18.899999999999768,0.5499107205003746
18.90999999999977,0.549557628443573
18.919999999999767,0.5492045363867716
18.929999999999765,0.5488514443299701
18.939999999999767,0.5484983522731687
18.94999999999977,0.5481452602163671
18.959999999999766,0.5477921681595657
18.969999999999764,0.5474390761027642
18.979999999999766,0.5470859840459626
18.989999999999768,0.5467328919891612
18.999999999999766,0.5463797999323597
19.009999999999764,0.5460267078755583
19.019999999999765,0.5456736158187567
19.029999999999767,0.5453205237619552
19.039999999999765,0.5449674317051538
19.049999999999763,0.5446143396483524
19.059999999999764,0.5442612475915509
19.069999999999766,0.5439081555347492
19.079999999999764,0.5435550634779479
19.089999999999762,0.5432019714211465
19.099999999999763,0.5428488793643449
19.109999999999765,0.5424957873075434
19.119999999999763,0.542142695250742
19.12999999999976,0.5417896031939405
19.139999999999763,0.541436511137139
19.149999999999764,0.5410834190803374
19.159999999999762,0.540730327023536
19.16999999999976,0.5403772349667346
19.17999999999976,0.5400241429099331
19.189999999999763,0.5396710508531315
19.19999999999976,0.5392570574604073
19.20999999999976,0.5388061947567523
19.21999999999976,0.5383553320530969
19.229999999999762,0.5379044693494417
19.23999999999976,0.5374536066457866
19.24999999999976,0.5370027439421315
19.25999999999976,0.5365518812384763
19.26999999999976,0.5361010185348211
19.27999999999976,0.5356501558311659
19.289999999999758,0.5351992931275109
19.29999999999976,0.5347484304238557
19.30999999999976,0.5342975677202004
19.31999999999976,0.5338467050165454
19.329999999999757,0.5333958423128902
19.33999999999976,0.532944979609235
19.34999999999976,0.5324941169055798
19.359999999999758,0.5320432542019247
19.369999999999756,0.5315923914982696
19.379999999999757,0.5311415287946144
19.38999999999976,0.530690666090959
19.399999999999757,0.530239803387304
19.409999999999755,0.529788940683649
19.419999999999757,0.5293380779799937
19.429999999999758,0.5288872152763385
19.439999999999756,0.5284363525726834
19.449999999999754,0.5279854898690283
19.459999999999756,0.527534627165373
19.469999999999757,0.5270837644617179
19.479999999999755,0.5266329017580628
19.489999999999753,0.5261820390544076
19.499999999999755,0.5257311763507524
19.509999999999756,0.5252803136470972
19.519999999999754,0.5248294509434421
19.529999999999752,0.524378588239787
19.539999999999754,0.5239277255361318
19.549999999999756,0.5234768628324765
19.559999999999754,0.5230260001288215
19.56999999999975,0.5225751374251664
19.579999999999753,0.5221242747215111
19.589999999999755,0.5216734120178558
19.599999999999753,0.5212225493142008
19.60999999999975,0.5207716866105457
19.619999999999752,0.5203208239068905
19.629999999999754,0.5198699612032353
19.639999999999752,0.5194190984995801
19.64999999999975,0.5189682357959251
19.65999999999975,0.5185173730922698
19.669999999999753,0.5180665103886146
19.67999999999975,0.5176156476849595
19.68999999999975,0.5171647849813044
19.69999999999975,0.5167139222776491
19.709999999999752,0.5162630595739939
19.71999999999975,0.5158121968703389
19.729999999999748,0.5153613341666837
19.73999999999975,0.5149104714630285
19.74999999999975,0.5144596087593732
19.75999999999975,0.5140087460557182
19.769999999999747,0.5135578833520631
19.77999999999975,0.5131070206484079
19.78999999999975,0.5126561579447526
19.79999999999975,0.5122052952410975
19.809999999999746,0.5117544325374425
19.819999999999748,0.5113035698337872
19.82999999999975,0.510852707130132
19.839999999999748,0.5104018444264768
19.849999999999746,0.5099509817228218
19.859999999999747,0.5095001190191665
19.86999999999975,0.5090492563155113
19.879999999999747,0.5085983936118562
19.889999999999745,0.5081447152499475
19.899999999999746,0.5075622797305446
19.909999999999748,0.5069798442111416
19.919999999999746,0.506397408691739
19.929999999999744,0.5058149731723363
19.939999999999745,0.5052325376529333
19.949999999999747,0.5046501021335303
19.959999999999745,0.5040676666141277
19.969999999999743,0.503485231094725
19.979999999999745,0.5029027955753221
19.989999999999746,0.5023203600559191
19.999999999999744,0.5017379245365164
20.009999999999742,0.5011554890171137
20.019999999999744,0.5005730534977109
20.029999999999745,0.49999061797830785
20.039999999999743,0.49940818245890517
20.04999999999974,0.49882574693950243
20.059999999999743,0.4982433114200996
20.069999999999744,0.4976608759006966
20.079999999999742,0.49707844038129395
20.08999999999974,0.49649600486189116
20.099999999999742,0.4959135693424883
20.109999999999744,0.49533113382308536
20.11999999999974,0.4947486983036827
20.12999999999974,0.49416626278427994
20.13999999999974,0.49358382726487704
20.149999999999743,0.4930013917454741
20.15999999999974,0.4924189562260714
20.16999999999974,0.49183652070666867
20.17999999999974,0.49125408518726577
20.189999999999742,0.4906716496678628
20.19999999999974,0.49008921414846013
20.209999999999738,0.4895067786290574
20.21999999999974,0.4889243431096545
20.22999999999974,0.48834190759025153
20.23999999999974,0.48775947207084885
20.249999999999737,0.4871770365514461
20.25999999999974,0.48659460103204316
20.26999999999974,0.48601216551264026
20.27999999999974,0.4854297299932375
20.289999999999736,0.4848472944738349
20.299999999999738,0.4842648589544319
20.30999999999974,0.48368242343502904
20.319999999999737,0.4830999879156263
20.329999999999735,0.4825175523962236
20.339999999999737,0.48193511687682067
20.34999999999974,0.48135268135741777
20.359999999999737,0.48077024583801503
20.369999999999735,0.48018781031861235
20.379999999999736,0.4796053747992094
20.389999999999738,0.4790229392798065
20.399999999999736,0.47844050376040376
20.409999999999734,0.4778580682410011
20.419999999999735,0.4772756327215981
20.429999999999737,0.47669097934689963
20.439999999999735,0.47607786809725555
20.449999999999733,0.4754647568476115
20.459999999999734,0.47485164559796716
20.469999999999736,0.47423853434832297
20.479999999999734,0.47362542309867894
20.489999999999732,0.47301231184903486
20.499999999999734,0.4723992005993906
20.509999999999735,0.47178608934974625
20.519999999999733,0.4711729781001023
20.52999999999973,0.47055986685045825
20.539999999999733,0.46994675560081395
20.549999999999734,0.4693336443511697
20.559999999999732,0.46872053310152556
20.56999999999973,0.4681074218518816
20.579999999999732,0.46749431060223734
20.589999999999733,0.466881199352593
20.59999999999973,0.466268088102949
20.60999999999973,0.46565497685330487
20.61999999999973,0.4650418656036607
20.629999999999733,0.4644287543540164
20.63999999999973,0.4638156431043723
20.64999999999973,0.4632025318547283
20.65999999999973,0.46258942060508407
20.66999999999973,0.46197630935543976
20.67999999999973,0.46136319810579574
20.689999999999728,0.4607500868561516
20.69999999999973,0.4601369756065074
