lambda_mic,tau
20.70999999999973,0.45952386435686315
20.71999999999973,0.458910753107219
20.729999999999727,0.45829764185757504
20.73999999999973,0.4576845306079307
20.74999999999973,0.4570714193582865
20.759999999999728,0.45645830810864246
20.769999999999726,0.4558451968589983
20.779999999999728,0.45523208560935413
20.78999999999973,0.45461897435970977
20.799999999999727,0.4540058631100658
20.809999999999725,0.45339275186042177
20.819999999999727,0.4527796406107774
20.82999999999973,0.4521665293611332
20.839999999999726,0.4515534181114891
20.849999999999724,0.45094030686184505
20.859999999999726,0.45032719561220086
20.869999999999727,0.4497140843625565
20.879999999999725,0.4491009731129125
20.889999999999723,0.4484878618632685
20.899999999999725,0.44788399251825384
20.909999999999727,0.4473827687338964
20.919999999999725,0.44688154494953913
20.929999999999723,0.4463803211651819
20.939999999999724,0.4458790973808245
20.949999999999726,0.4453778735964671
20.959999999999724,0.4448766498121099
20.96999999999972,0.44437542602775265
20.979999999999723,0.4438742022433952
20.989999999999725,0.4433729784590377
20.999999999999723,0.44287175467468054
21.00999999999972,0.4423705308903233
21.019999999999722,0.44186930710596584
21.029999999999724,0.4413680833216085
21.039999999999722,0.44086685953725124
21.04999999999972,0.440365635752894
21.05999999999972,0.4398644119685366
21.069999999999723,0.43936318818417913
21.07999999999972,0.4388619643998219
21.08999999999972,0.43836074061546465
21.09999999999972,0.4378595168311073
21.109999999999722,0.43735829304674984
21.11999999999972,0.43685706926239265
21.12999999999972,0.4363558454780354
21.13999999999972,0.43585462169367795
21.14999999999972,0.4353533979093206
21.15999999999972,0.4348521741249633
21.169999999999717,0.43435095034060606
21.17999999999972,0.4338497265562487
21.18999999999972,0.43334850277189124
21.19999999999972,0.432847278987534
21.209999999999717,0.43234605520317676
21.219999999999718,0.43184483141881935
21.22999999999972,0.43134360763446195
21.239999999999718,0.43084238385010465
21.249999999999716,0.4303411600657474
21.259999999999717,0.42983993628139006
21.26999999999972,0.4293387124970326
21.279999999999717,0.4288374887126754
21.289999999999715,0.42833626492831817
21.299999999999716,0.4278350411439607
21.309999999999718,0.42733381735960335
21.319999999999716,0.4268325935752461
21.329999999999714,0.4263313697908888
21.339999999999716,0.42583014600653146
21.349999999999717,0.425328922222174
21.359999999999715,0.42482769843781676
21.369999999999713,0.4243264746534595
21.379999999999715,0.4238252508691021
21.389999999999716,0.4233240270847447
21.399999999999714,0.42282280330038746
21.409999999999712,0.4223215795160303
21.419999999999714,0.4218203557316728
21.429999999999715,0.4211775657512792
21.439999999999714,0.42051523328814555
21.44999999999971,0.41985290082501187
21.459999999999713,0.419190568361878
21.469999999999715,0.4185282358987442
21.479999999999713,0.4178659034356106
21.48999999999971,0.41720357097247696
21.499999999999712,0.41654123850934305
21.509999999999714,0.4158789060462092
21.519999999999712,0.4152165735830756
21.52999999999971,0.414554241119942
21.53999999999971,0.4138919086568081
21.549999999999713,0.41322957619367423
21.55999999999971,0.41256724373054066
21.56999999999971,0.411904911267407
21.57999999999971,0.4112425788042732
21.589999999999712,0.41058024634113927
21.59999999999971,0.40991791387800564
21.609999999999708,0.40925558141487206
21.61999999999971,0.4085932489517382
21.62999999999971,0.40793091648860436
21.63999999999971,0.40726858402547067
21.649999999999707,0.4066062515623371
21.65999999999971,0.40594391909920324
21.66999999999971,0.4052815866360694
21.67999999999971,0.4046192541729357
21.689999999999706,0.4039569217098021
21.699999999999708,0.4032945892466682
21.70999999999971,0.4026322567835344
21.719999999999708,0.4019699243204008
21.729999999999706,0.4013075918572671
21.739999999999707,0.40064525939413326
21.74999999999971,0.3999829269309994
21.759999999999707,0.39932059446786583
21.769999999999705,0.39865826200473214
21.779999999999706,0.3979959295415983
21.789999999999708,0.39733359707846444
21.799999999999706,0.3966712646153308
21.809999999999704,0.39600893215219723
21.819999999999705,0.3953465996890633
21.829999999999707,0.3946842672259295
21.839999999999705,0.39402193476279584
21.849999999999703,0.39335960229966227
21.859999999999705,0.3927153485166565
21.869999999999706,0.39210223652760273
21.879999999999704,0.39148912453854906
21.889999999999702,0.3908760125494955
21.899999999999704,0.3902629005604417
21.909999999999705,0.3896497885713879
21.919999999999703,0.3890366765823343
21.9299999999997,0.3884235645932807
21.939999999999703,0.3878104526042269
21.949999999999704,0.38719734061517314
21.959999999999702,0.38658422862611946
21.9699999999997,0.3859711166370659
21.979999999999702,0.38535800464801206
21.989999999999704,0.3847448926589583
21.9999999999997,0.3841317806699047
22.0099999999997,0.3835186686808511
22.0199999999997,0.3829055566917973
22.029999999999703,0.38229244470274343
22.0399999999997,0.38167933271368987
22.0499999999997,0.3810662207246363
22.0599999999997,0.38045310873558247
22.069999999999702,0.3798399967465287
22.0799999999997,0.37922688475747507
22.089999999999698,0.3786137727684215
22.0999999999997,0.3780006607793677
22.1099999999997,0.37738754879031383
22.1199999999997,0.37677443680126027
22.129999999999697,0.37616132481220665
22.1399999999997,0.37554821282315287
22.1499999999997,0.3749351008340991
22.159999999999698,0.3743219888450455
22.169999999999696,0.3737088768559919
22.179999999999698,0.37309576486693813
22.1899999999997,0.3724826528778843
22.199999999999697,0.37186954088883073
22.209999999999695,0.37125642889977706
22.219999999999697,0.3706433169107233
22.2299999999997,0.37003020492166944
22.239999999999696,0.3694170929326159
22.249999999999694,0.3688039809435623
22.259999999999696,0.3681908689545085
22.269999999999698,0.3675777569654547
22.279999999999696,0.366964644976401
22.289999999999694,0.36635153298734746
22.299999999999695,0.3657384209982937
22.309999999999697,0.36512530900923984
22.319999999999695,0.3645121970201863
22.329999999999693,0.3638652856178034
22.339999999999694,0.3631626861695702
22.349999999999696,0.362460086721337
22.359999999999694,0.36175748727310414
22.369999999999692,0.3610548878248712
22.379999999999693,0.360352288376638
22.389999999999695,0.3596496889284049
22.399999999999693,0.3589470894801719
22.40999999999969,0.358244490031939
22.419999999999693,0.35754189058370583
22.429999999999694,0.35683929113547264
22.439999999999692,0.3561366916872397
22.44999999999969,0.35543409223900685
22.45999999999969,0.35473149279077365
22.469999999999693,0.3540288933425405
22.47999999999969,0.3533262938943076
22.48999999999969,0.3526236944460746
22.49999999999969,0.35192109499784147
22.509999999999692,0.3512184955496083
22.51999999999969,0.35051589610137535
22.52999999999969,0.3498132966531425
22.53999999999969,0.3491106972049093
22.54999999999969,0.3484080977566761
22.55999999999969,0.3477054983084432
22.569999999999688,0.34700289886021024
22.57999999999969,0.34630029941197704
22.58999999999969,0.34559769996374395
22.59999999999969,0.344895100515511
22.609999999999687,0.3441925010672781
22.61999999999969,0.3434899016190449
22.62999999999969,0.3427873021708117
22.639999999999688,0.34208470272257885
22.649999999999686,0.34138210327434587
22.659999999999688,0.3406795038261128
22.66999999999969,0.3399769043778796
22.679999999999687,0.3392743049296466
22.689999999999685,0.33857170548141374
22.699999999999687,0.33786910603318054
22.709999999999688,0.33716650658494735
22.719999999999686,0.3364639071367145
22.729999999999684,0.3357613076884815
22.739999999999686,0.3350587082402484
22.749999999999687,0.3343561087920152
22.759999999999685,0.33365350934378224
22.769999999999683,0.3329509098955494
22.779999999999685,0.3322483104473162
22.789999999999687,0.33154571099908303
22.799999999999685,0.3308431115508501
22.809999999999683,0.3301405121026172
22.819999999999684,0.32943791265438405
22.829999999999686,0.32873531320615085
22.839999999999684,0.3280327137579179
22.84999999999968,0.3273484943374949
22.859999999999683,0.3267597031110172
22.869999999999685,0.3261709118845396
22.879999999999683,0.3255821206580622
22.88999999999968,0.32499332943158477
22.899999999999682,0.3244045382051071
22.909999999999684,0.32381574697862947
22.919999999999682,0.32322695575215205
22.92999999999968,0.3226381645256746
22.93999999999968,0.322049373299197
22.949999999999683,0.3214605820727194
22.95999999999968,0.32087179084624196
22.96999999999968,0.3202829996197645
22.97999999999968,0.3196942083932869
22.989999999999682,0.31910541716680924
22.99999999999968,0.3185166259403318
23.00999999999968,0.3179278347138544
23.01999999999968,0.31733904348737674
23.02999999999968,0.3167502522608991
23.03999999999968,0.31616146103442166
23.049999999999677,0.31557266980794424
23.05999999999968,0.3149838785814666
23.06999999999968,0.31439508735498894
23.07999999999968,0.3138062961285115
23.089999999999677,0.3132175049020341
23.099999999999678,0.3126287136755565
23.10999999999968,0.31203992244907885
23.119999999999678,0.31145113122260143
23.129999999999676,0.310862339996124
23.139999999999677,0.31027354876964636
23.14999999999968,0.3096847575431687
23.159999999999677,0.3090959663166913
23.169999999999675,0.30850717509021386
23.179999999999676,0.3079183838637362
23.189999999999678,0.30732959263725856
23.199999999999676,0.3067408014107812
23.209999999999674,0.3061520101843037
23.219999999999676,0.30556321895782607
23.229999999999677,0.3049744277313485
23.239999999999675,0.30438563650487105
23.249999999999673,0.3037602655927448
23.259999999999675,0.30289950644316194
23.269999999999676,0.3020387472935791
23.279999999999674,0.3011779881439965
23.289999999999672,0.30031722899441393
23.299999999999674,0.2994564698448311
23.309999999999675,0.2985957106952482
23.319999999999673,0.29773495154566565
23.32999999999967,0.2968741923960831
23.339999999999673,0.2960134332465002
23.349999999999675,0.2951526740969173
23.359999999999673,0.29429191494733475
23.36999999999967,0.2934311557977522
23.379999999999672,0.2925703966481693
23.389999999999674,0.2917096374985864
23.39999999999967,0.29084887834900386
23.40999999999967,0.2899881191994213
23.41999999999967,0.2891273600498384
23.429999999999673,0.2882666009002556
23.43999999999967,0.28740584175067296
23.44999999999967,0.2865450826010904
23.45999999999967,0.28568432345150757
23.469999999999672,0.2848235643019247
23.47999999999967,0.2839628051523421
23.489999999999668,0.28310204600275957
23.49999999999967,0.2822412868531767
23.50999999999967,0.28138052770359384
23.51999999999967,0.2805197685540113
23.529999999999667,0.27965900940442867
23.53999999999967,0.27879825025484584
23.54999999999967,0.27793749110526295
23.55999999999967,0.2770767319556804
23.569999999999666,0.27621597280609783
23.579999999999668,0.27535521365651494
23.58999999999967,0.2744944545069321
23.599999999999667,0.2736336953573495
23.609999999999665,0.27277293620776694
23.619999999999667,0.2719121770581841
23.62999999999967,0.2710514179086012
23.639999999999667,0.27019065875901865
23.649999999999665,0.2693298996094361
23.659999999999666,0.2684691404598532
23.669999999999668,0.2676083813102703
23.679999999999666,0.26674762216068776
23.689999999999664,0.2658868630111052
23.699999999999665,0.2650261038615223
23.709999999999667,0.2641653447119394
23.719999999999665,0.26330458556235686
23.729999999999663,0.2624438264127743
23.739999999999664,0.2616537041140603
23.749999999999666,0.2609738331869485
23.759999999999664,0.26029396225983686
23.769999999999662,0.25961409133272534
23.779999999999664,0.2589342204056135
23.789999999999665,0.2582543494785016
23.799999999999663,0.25757447855139004
23.80999999999966,0.25689460762427846
23.819999999999663,0.2562147366971666
23.829999999999664,0.2555348657700548
23.839999999999662,0.2548549948429432
23.84999999999966,0.25417512391583164
23.859999999999662,0.25349525298871983
23.869999999999663,0.252815382061608
23.87999999999966,0.2521355111344964
23.88999999999966,0.2514556402073848
23.89999999999966,0.25077576928027295
23.909999999999663,0.2500958983531611
23.91999999999966,0.24941602742604954
23.92999999999966,0.24873615649893796
23.93999999999966,0.24805628557182613
23.949999999999662,0.2473764146447143
23.95999999999966,0.24669654371760272
23.969999999999658,0.2460166727904911
23.97999999999966,0.24533680186337928
23.98999999999966,0.24465693093626747
23.99999999999966,0.24397706000915587
24.009999999999657,0.24329718908204426
24.01999999999966,0.24261731815493245
24.02999999999966,0.24193744722782062
24.039999999999658,0.24125757630070901
24.049999999999656,0.24057770537359743
24.059999999999658,0.2398978344464856
24.06999999999966,0.23921796351937377
24.079999999999657,0.2385380925922622
24.089999999999655,0.23785822166515058
24.099999999999657,0.23717835073803875
24.10999999999966,0.23649847981092695
24.119999999999656,0.23581860888381534
24.129999999999654,0.23513873795670373
24.139999999999656,0.23445886702959193
24.149999999999658,0.2337789961024801
24.159999999999656,0.2330991251753685
24.169999999999654,0.23241925424825693
24.179999999999655,0.23173938332114508
24.189999999999657,0.23105951239403325
24.199999999999655,0.23037964146692166
24.209999999999653,0.22969977053981008
24.219999999999654,0.22901989961269822
24.229999999999656,0.22834002868558642
24.239999999999654,0.2276601577584748
24.249999999999652,0.22698028683136323
24.259999999999653,0.2263004159042514
24.269999999999655,0.22562054497713957
24.279999999999653,0.22490886432166562
24.28999999999965,0.2241559347625722
24.299999999999653,0.22340300520347847
24.309999999999654,0.22265007564438477
24.319999999999652,0.22189714608529135
24.32999999999965,0.22114421652619792
24.33999999999965,0.22039128696710422
24.349999999999653,0.21963835740801055
24.35999999999965,0.2188854278489171
24.36999999999965,0.21813249828982367
24.37999999999965,0.21737956873073
24.389999999999652,0.2166266391716363
24.39999999999965,0.21587370961254287
24.40999999999965,0.21512078005344942
24.41999999999965,0.21436785049435575
24.42999999999965,0.21361492093526202
24.43999999999965,0.21286199137616862
24.449999999999648,0.2121090618170752
24.45999999999965,0.21135613225798147
24.46999999999965,0.2106032026988878
24.47999999999965,0.20985027313979435
24.489999999999647,0.20909734358070092
24.49999999999965,0.20834441402160725
24.50999999999965,0.20759148446251355
24.519999999999648,0.20683855490342012
24.529999999999646,0.2060856253443267
24.539999999999647,0.205332695785233
24.54999999999965,0.2045797662261393
24.559999999999647,0.20382683666704587
24.569999999999645,0.20307390710795245
24.579999999999647,0.20232097754885875
24.589999999999648,0.20156804798976508
24.599999999999646,0.2008151184306716
24.609999999999644,0.2000621888715782
24.619999999999646,0.19930925931248453
24.629999999999647,0.1985563297533908
24.639999999999645,0.19780340019429737
24.649999999999643,0.19705047063520392
24.659999999999645,0.19629754107611025
24.669999999999646,0.19554461151701655
24.679999999999644,0.19479168195792312
24.689999999999642,0.1940387523988297
24.699999999999644,0.193285822839736
24.709999999999646,0.19253289328064233
24.719999999999644,0.19177996372154887
24.72999999999964,0.19102703416245545
24.739999999999643,0.19027410460336175
24.749999999999645,0.18952117504426805
24.759999999999643,0.18876824548517465
24.76999999999964,0.1880153159260812
24.779999999999642,0.18726238636698753
24.789999999999644,0.1865094568078938
24.799999999999642,0.18575652724880037
24.80999999999964,0.18500359768970698
24.81999999999964,0.18425066813061325
24.829999999999643,0.18349773857151958
24.83999999999964,0.18272068869503977
24.84999999999964,0.1819349379121233
24.85999999999964,0.18114918712920655
24.869999999999642,0.18036343634628985
24.87999999999964,0.1795776855633734
24.889999999999638,0.1787919347804569
24.89999999999964,0.17800618399754017
24.90999999999964,0.17722043321462344
24.91999999999964,0.17643468243170699
24.929999999999637,0.17564893164879053
24.93999999999964,0.17486318086587377
24.94999999999964,0.17407743008295704
24.95999999999964,0.17329167930004058
24.969999999999636,0.1725059285171241
24.979999999999638,0.1717201777342074
24.98999999999964,0.17093442695129063
24.999999999999638,0.17014867616837417
25.009999999999636,0.16936292538545772
25.019999999999637,0.168577174602541
25.02999999999964,0.16779142381962425
25.039999999999637,0.1670056730367078
25.049999999999635,0.16621992225379134
25.059999999999636,0.1654341714708746
25.069999999999638,0.16464842068795787
25.079999999999636,0.16386266990504142
25.089999999999634,0.16307691912212494
25.099999999999635,0.1622911683392082
25.109999999999637,0.16150541755629147
25.119999999999635,0.16071966677337501
25.129999999999633,0.15993391599045856
25.139999999999635,0.15914816520754183
25.149999999999636,0.1583624144246251
25.159999999999634,0.15757666364170864
25.169999999999632,0.15679091285879218
25.179999999999634,0.15600516207587545
25.189999999999635,0.15521941129295871
25.199999999999633,0.15443366051004226
25.20999999999963,0.15364790972712578
25.219999999999633,0.15286215894420904
25.229999999999634,0.1520764081612923
25.239999999999633,0.1513446165064922
25.24999999999963,0.1506360936155453
25.259999999999632,0.14992757072459822
25.269999999999634,0.14921904783365111
25.27999999999963,0.14851052494270425
25.28999999999963,0.14780200205175742
25.29999999999963,0.1470934791608103
25.309999999999633,0.1463849562698632
25.31999999999963,0.14567643337891634
25.32999999999963,0.14496791048796948
25.33999999999963,0.1442593875970224
25.349999999999632,0.14355086470607528
25.35999999999963,0.14284234181512842
25.369999999999628,0.14213381892418156
25.37999999999963,0.14142529603323445
25.38999999999963,0.14071677314228737
25.39999999999963,0.1400082502513405
25.409999999999627,0.13929972736039364
25.41999999999963,0.13859120446944656
25.42999999999963,0.13788268157849945
25.43999999999963,0.1371741586875526
25.449999999999626,0.13646563579660573
25.459999999999628,0.13575711290565862
25.46999999999963,0.1350485900147115
25.479999999999627,0.13434006712376464
25.489999999999625,0.1336315442328178
25.499999999999627,0.1329230213418707
25.50999999999963,0.1322144984509236
25.519999999999627,0.13150597555997676
25.529999999999625,0.1307974526690299
25.539999999999626,0.13008892977808278
25.549999999999628,0.12938040688713567
25.559999999999626,0.1286718839961888
25.569999999999624,0.12796336110524195
25.579999999999625,0.12725483821429487
25.589999999999627,0.12654631532334776
25.599999999999625,0.1258377924324009
25.609999999999623,0.12512926954145406
25.619999999999624,0.12442074665050694
25.629999999999626,0.12371222375955983
25.639999999999624,0.12300370086861298
25.649999999999622,0.12229517797766612
25.659999999999624,0.12158665508671901
25.669999999999625,0.12087813219577191
25.679999999999623,0.12016960930482506
25.68999999999962,0.1194610864138782
25.699999999999623,0.11875256352293109
25.709999999999624,0.11804404063198398
25.719999999999622,0.11733551774103713
25.72999999999962,0.11662699485009029
25.739999999999622,0.11591847195914319
25.749999999999623,0.11520994906819608
25.75999999999962,0.11450142617724922
25.76999999999962,0.11379290328630237
25.77999999999962,0.11308438039535526
25.789999999999623,0.11237585750440815
25.79999999999962,0.11166733461346129
25.80999999999962,0.11095881172251444
25.81999999999962,0.11025028883156733
25.82999999999962,0.10953133550811238
25.83999999999962,0.10880275794977733
25.849999999999618,0.10807418039144229
25.85999999999962,0.10734560283310697
25.86999999999962,0.10661702527477167
25.87999999999962,0.10588844771643662
25.889999999999617,0.10515987015810158
25.89999999999962,0.10443129259976626
25.90999999999962,0.10370271504143096
25.919999999999618,0.1029741374830959
25.929999999999616,0.10224555992476086
25.939999999999618,0.10151698236642555
25.94999999999962,0.10078840480809025
25.959999999999617,0.10005982724975519
25.969999999999615,0.09933124969142015
25.979999999999617,0.09860267213308484
25.98999999999962,0.09787409457474953
25.999999999999616,0.09714551701641447
26.009999999999614,0.09641693945807941
26.019999999999616,0.09568836189974411
26.029999999999617,0.09495978434140881
26.039999999999615,0.09423120678307376
26.049999999999613,0.0935026292247387
26.059999999999615,0.0927740516664034
26.069999999999617,0.0920454741080681
26.079999999999615,0.09131689654973305
26.089999999999613,0.09058831899139799
26.099999999999614,0.08985974143306269
26.109999999999616,0.08913116387472737
26.119999999999614,0.08840258631639233
26.12999999999961,0.08767400875805728
26.139999999999613,0.08694543119972198
26.149999999999615,0.08621685364138666
26.159999999999613,0.08548827608305162
26.16999999999961,0.08475969852471657
26.179999999999612,0.08403112096638127
26.189999999999614,0.08330254340804594
26.199999999999612,0.0825739658497109
26.20999999999961,0.08184538829137585
26.21999999999961,0.08111681073304054
26.229999999999613,0.08038823317470524
26.23999999999961,0.07965965561637019
26.24999999999961,0.07893107805803513
26.25999999999961,0.07820250049969982
26.269999999999612,0.07747392294136451
26.27999999999961,0.07674534538302946
26.28999999999961,0.07601676782469442
26.29999999999961,0.0752881902663591
26.30999999999961,0.0745596127080238
26.31999999999961,0.07383103514968875
26.329999999999607,0.07310245759135371
26.33999999999961,0.0723738800330184
26.34999999999961,0.07164530247468309
26.35999999999961,0.07091672491634804
26.369999999999607,0.07022536371528824
26.379999999999608,0.06956303100792813
26.38999999999961,0.06890069830056801
26.399999999999608,0.06823836559320813
26.409999999999606,0.06757603288584825
26.419999999999607,0.06691370017848813
26.42999999999961,0.06625136747112802
26.439999999999607,0.06558903476376814
26.449999999999605,0.06492670205640826
26.459999999999607,0.06426436934904814
26.469999999999608,0.06360203664168802
26.479999999999606,0.06293970393432814
26.489999999999604,0.06227737122696826
26.499999999999606,0.061615038519608145
26.509999999999607,0.06095270581224803
26.519999999999605,0.06029037310488815
26.529999999999603,0.05962804039752826
26.539999999999605,0.05896570769016815
26.549999999999606,0.058303374982808034
26.559999999999604,0.05764104227544815
26.569999999999602,0.056978709568088266
26.579999999999604,0.05631637686072815
26.589999999999606,0.05565404415336803
26.599999999999604,0.05499171144600815
26.6099999999996,0.05432937873864827
26.619999999999603,0.05366704603128816
26.629999999999605,0.05300471332392804
26.639999999999603,0.05234238061656816
26.6499999999996,0.05168004790920828
26.659999999999602,0.05101771520184816
26.669999999999604,0.050355382494488045
26.679999999999602,0.049693049787128164
26.6899999999996,0.04903071707976829
26.6999999999996,0.04836838437240816
26.709999999999603,0.04770605166504805
26.7199999999996,0.04704371895768818
26.7299999999996,0.04638138625032829
26.7399999999996,0.045719053542968166
26.749999999999602,0.045056720835608056
26.7599999999996,0.044394388128248176
26.769999999999598,0.04373205542088829
26.7799999999996,0.04306972271352818
26.7899999999996,0.04240739000616806
26.7999999999996,0.041778438867232495
26.809999999999597,0.041778438867232495
26.8199999999996,0.041778438867232495
26.8299999999996,0.041778438867232495
26.8399999999996,0.041778438867232495
26.849999999999596,0.041778438867232495
26.859999999999598,0.041778438867232495
26.8699999999996,0.041778438867232495
26.879999999999598,0.041778438867232495
26.889999999999596,0.041778438867232495
26.899999999999597,0.041778438867232495
26.9099999999996,0.041778438867232495
26.919999999999597,0.041778438867232495
26.929999999999595,0.041778438867232495
26.939999999999596,0.041778438867232495
26.949999999999598,0.041778438867232495
26.959999999999596,0.041778438867232495
26.969999999999594,0.041778438867232495
26.979999999999595,0.041778438867232495
26.989999999999597,0.041778438867232495
